Fecha;Consumo;Temperatura;Humedad;Festivo
15/05/2009;3482;282,5464539;0,78780142;0
15/05/2009 1:00;3173;282,1767537;0,794682245;0
15/05/2009 2:00;2775;282,0708075;0,789286462;0
15/05/2009 3:00;2471;281,5386841;0,792394665;0
15/05/2009 4:00;2146;281,7661612;0,830720241;0
15/05/2009 5:00;2186;281,5653871;0,822515625;0
15/05/2009 6:00;2472;281,1917205;0,789191526;0
15/05/2009 7:00;3194;280,7568357;0,76921006;0
15/05/2009 8:00;3680;279,9530307;0,763519025;0
15/05/2009 9:00;3392;280,7245762;0,768004583;0
15/05/2009 10:00;3437;282,3637124;0,756027831;0
15/05/2009 11:00;3995;284,3029769;0,659604393;0
15/05/2009 12:00;4391;285,6973758;0,592488802;0
15/05/2009 13:00;4065;286,9440176;0,548585911;0
15/05/2009 14:00;3667;288,0227963;0,522076384;0
15/05/2009 15:00;3309;288,9007434;0,556655269;0
15/05/2009 16:00;3404;289,6133397;0,519009218;0
15/05/2009 17:00;3591;290,0795596;0,481650019;0
15/05/2009 18:00;3833;290,3781323;0,460609032;0
15/05/2009 19:00;4058;290,328578;0,455507565;0
15/05/2009 20:00;3754;289,7462123;0,489442286;0
15/05/2009 21:00;3309;288,3543879;0,611474471;0
15/05/2009 22:00;3677;286,3649174;0,760786371;0
15/05/2009 23:00;3859;284,7587349;0,823849689;0
16/05/2009;3219;283,6796718;0,822605769;0
16/05/2009 1:00;2386;282,7933073;0,809442247;0
16/05/2009 2:00;2054;282,1087008;0,802115114;0
16/05/2009 3:00;2141;282,0304308;0,81403428;0
16/05/2009 4:00;1877;281,5296458;0,82686317;0
16/05/2009 5:00;1847;281,2079678;0,83760738;0
16/05/2009 6:00;2175;280,8321437;0,856490441;0
16/05/2009 7:00;2291;280,5998313;0,867695927;0
16/05/2009 8:00;2922;280,7130936;0,850057935;0
16/05/2009 9:00;3374;282,4450325;0,756228178;0
16/05/2009 10:00;3545;284,5384858;0,63441481;0
16/05/2009 11:00;3379;286,8743624;0,57287237;0
16/05/2009 12:00;3157;289,2072682;0,553527578;0
16/05/2009 13:00;3251;291,221501;0,536080656;0
16/05/2009 14:00;3366;292,8550393;0,530879302;0
16/05/2009 15:00;3109;294,2637679;0,54247944;0
16/05/2009 16:00;3146;294,7104909;0,541885664;0
16/05/2009 17:00;3503;294,7704678;0,519141616;0
16/05/2009 18:00;3376;295,5274956;0,492299605;0
16/05/2009 19:00;2905;295,988212;0,489956039;0
16/05/2009 20:00;2917;295,5259522;0,638511294;0
16/05/2009 21:00;3108;293,7390608;0,784080933;0
16/05/2009 22:00;3423;291,7919771;0,793202794;0
16/05/2009 23:00;3473;290,5496678;0,786620352;0
17/05/2009;3367;289,2905068;0,785872138;0
17/05/2009 1:00;3165;288,0513807;0,830400316;0
17/05/2009 2:00;2829;287,1095434;0,890816192;0
17/05/2009 3:00;2397;285,7809999;0,885938665;0
17/05/2009 4:00;1637;285,7511893;0,861752974;0
17/05/2009 5:00;1317;285,2515273;0,881355266;0
17/05/2009 6:00;1979;284,7932986;0,902038268;0
17/05/2009 7:00;2890;284,4633811;0,911561602;0
17/05/2009 8:00;3203;285,0476174;0,916687185;0
17/05/2009 9:00;3338;285,7732099;0,911812094;0
17/05/2009 10:00;3516;287,8255245;0,834325873;0
17/05/2009 11:00;3393;289,969099;0,716017001;0
17/05/2009 12:00;3500;291,5002615;0,619113043;0
17/05/2009 13:00;3529;292,7487008;0,526223501;0
17/05/2009 14:00;3229;293,9507279;0,448144935;0
17/05/2009 15:00;3442;295,0392422;0,38458959;0
17/05/2009 16:00;3863;295,9890491;0,335774799;0
17/05/2009 17:00;4000;296,4199595;0,317820796;0
17/05/2009 18:00;3433;296,2048752;0,328644405;0
17/05/2009 19:00;2527;295,1547918;0,370859135;0
17/05/2009 20:00;2295;292,9255435;0,487242357;0
17/05/2009 21:00;2701;290,0293273;0,616929378;0
17/05/2009 22:00;3044;287,5510525;0,675971845;0
17/05/2009 23:00;2956;285,8616058;0,702654847;0
18/05/2009;2529;284,7017107;0,72252449;0
18/05/2009 1:00;2339;283,8899669;0,733721838;0
18/05/2009 2:00;2679;283,2626867;0,749090203;0
18/05/2009 3:00;2439;282,8648724;0,812200366;0
18/05/2009 4:00;2166;282,5199046;0,858227947;0
18/05/2009 5:00;2061;282,3510178;0,849048549;0
18/05/2009 6:00;2135;282,1664262;0,840092177;0
18/05/2009 7:00;2693;281,9438757;0,834657686;0
18/05/2009 8:00;3356;281,8014272;0,807007244;0
18/05/2009 9:00;3590;282,8445751;0,734976975;0
18/05/2009 10:00;3551;284,2785466;0,644610921;0
18/05/2009 11:00;3885;285,9570179;0,565691565;0
18/05/2009 12:00;4340;287,6283522;0,513725988;0
